Date,Barrel_oil_£,Diesel(pence/litre),Diesel dutyrate,diesel vat
2007-10-15,43.17478,99.18,50.35,17.5
2007-10-08,41.083421,99.1,50.35,17.5
2007-10-01,39.75719,98.51,50.35,17.5
2007-09-24,39.89091,96.9,48.35,17.5
2007-09-17,40.401900000000005,96.45,48.35,17.5
2007-09-10,39.38389,96.34,48.35,17.5
2007-09-03,37.790090000000006,96.37,48.35,17.5
2007-08-27,36.731244000000004,96.37,48.35,17.5
2007-08-20,35.289076,96.59,48.35,17.5
2007-08-13,36.33550400000001,96.7,48.35,17.5
2007-08-06,35.313327,96.72,48.35,17.5
2007-07-30,37.007844000000006,96.77,48.35,17.5
2007-07-23,38.04788,96.83,48.35,17.5
2007-07-16,36.764804999999996,96.79,48.35,17.5
2007-07-09,36.336595,96.78,48.35,17.5
2007-07-02,36.222975,96.89,48.35,17.5
2007-06-25,35.16330000000001,97.12,48.35,17.5
2007-06-18,34.583828,97.11,48.35,17.5
2007-06-11,34.408,97.2,48.35,17.5
2007-06-04,32.8657,97.19,48.35,17.5
2007-05-28,32.839368,96.99,48.35,17.5
2007-05-21,32.86732,96.69,48.35,17.5
2007-05-14,32.885616,96.47,48.35,17.5
2007-05-07,31.490613,96.12,48.35,17.5
2007-04-30,31.08886,95.71,48.35,17.5
2007-04-23,33.26322999999999,95.39,48.35,17.5
2007-04-16,31.651972,94.86,48.35,17.5
2007-04-02,32.712092,93.9,48.35,17.5
2007-03-26,33.468547,92.91,48.35,17.5
2007-03-19,31.750344000000002,92.61,48.35,17.5
2007-03-12,29.400228000000002,92.17,48.35,17.5
2007-03-05,31.093890000000002,91.59,48.35,17.5
2007-02-26,31.713779999999996,91.02,48.35,17.5
2007-02-19,31.138602,90.55,48.35,17.5
2007-02-12,30.449253000000002,90.11,48.35,17.5
2007-02-05,30.711592000000003,89.63,48.35,17.5
2007-01-29,29.999866,89.7,48.35,17.5
2007-01-22,28.275284,90.45,48.35,17.5
2007-01-15,26.338134000000004,91.55,48.35,17.5
2007-01-08,27.056694000000004,93.11,48.35,17.5
2007-01-01,29.174211000000003,93.4,48.35,17.5
2006-12-25,31.172130000000003,93.41,48.35,17.5
2006-12-18,31.847822999999998,93.26,48.35,17.5
2006-12-11,32.488846,92.96,48.35,17.5
2006-12-04,31.753157,91.5,47.1,17.5
2006-11-27,32.038493,91.17,47.1,17.5
2006-11-20,30.662623999999997,91.17,47.1,17.5
2006-11-13,29.439775,91.15,47.1,17.5
2006-11-06,31.177488,91.12,47.1,17.5
2006-10-30,31.113554,91.17,47.1,17.5
2006-10-23,31.984875,91.22,47.1,17.5
2006-10-16,30.165738,91.59,47.1,17.5
2006-10-09,31.551658999999997,91.74,47.1,17.5
2006-10-02,31.947695999999997,92.13,47.1,17.5
2006-09-25,33.606522,93.51,47.1,17.5
2006-09-18,31.873519999999996,94.95,47.1,17.5
2006-09-11,33.69156,95.34,47.1,17.5
2006-09-04,35.549749999999996,95.92,47.1,17.5
2006-08-28,36.290155,96.67,47.1,17.5
2006-08-21,38.437551000000006,97.93,47.1,17.5
2006-08-14,37.782454,99.45,47.1,17.5
2006-08-07,39.338584999999995,99.57,47.1,17.5
2006-07-31,39.189192000000006,99.41,47.1,17.5
2006-07-24,39.278611999999995,99.41,47.1,17.5
2006-07-17,40.028453999999996,98.74,47.1,17.5
2006-07-10,41.896617000000006,97.99,47.1,17.5
2006-07-03,40.038236,97.6,47.1,17.5
2006-06-26,40.010916,97.36,47.1,17.5
2006-06-19,38.978500000000004,97.77,47.1,17.5
2006-06-12,37.763152,97.75,47.1,17.5
2006-06-05,38.902253,97.55,47.1,17.5
2006-05-29,38.428929,97.69,47.1,17.5
2006-05-22,38.382785999999996,98.5,47.1,17.5
2006-05-15,36.499078,98.74,47.1,17.5
2006-05-08,38.0011,98.9,47.1,17.5
2006-05-01,37.74818199999999,98.9,47.1,17.5
2006-04-24,39.354299999999995,98.5,47.1,17.5
2006-04-10,39.588651999999996,96.4,47.1,17.5
2006-04-03,38.654904,95.64,47.1,17.5
2006-03-27,38.332239,94.95,47.1,17.5
2006-03-20,36.865962,94.42,47.1,17.5
2006-03-13,35.734961000000006,93.85,47.1,17.5
2006-03-06,34.722836,93.63,47.1,17.5
2006-02-27,36.285533,93.69,47.1,17.5
2006-02-20,36.053721,93.75,47.1,17.5
2006-02-13,34.383096,93.77,47.1,17.5
2006-02-06,35.459056000000004,93.85,47.1,17.5
2006-01-30,37.090938,93.93,47.1,17.5
2006-01-23,38.325056000000004,93.62,47.1,17.5
2006-01-16,38.597244999999994,93.19,47.1,17.5
2006-01-09,35.999744,92.94,47.1,17.5
2006-01-02,36.272228999999996,92.27,47.1,17.5
2005-12-26,35.458135999999996,92.12,47.1,17.5
2005-12-19,33.684895,91.83,47.1,17.5
2005-12-12,32.763258,91.48,47.1,17.5
2005-12-05,33.834483,91.8,47.1,17.5
2005-11-28,34.221708,91.8,47.1,17.5
2005-11-21,34.245543000000005,93.22,47.1,17.5
2005-11-14,32.695936,94.92,47.1,17.5
2005-11-07,33.027973,96.59,47.1,17.5
2005-10-31,34.609354,96.57,47.1,17.5
2005-10-24,34.534202,96.8,47.1,17.5
2005-10-17,34.280202,97.0,47.1,17.5
2005-10-10,35.411002,97.05,47.1,17.5
2005-10-03,35.112752,96.61,47.1,17.5
2005-09-26,37.551455999999995,96.27,47.1,17.5
2005-09-19,36.087618,97.32,47.1,17.5
2005-09-12,34.8264,97.89,47.1,17.5
2005-09-05,34.833887999999995,97.19,47.1,17.5
2005-08-29,36.683753,95.33,47.1,17.5
2005-08-22,36.741828,94.68,47.1,17.5
2005-08-15,36.406484999999996,94.5,47.1,17.5
2005-08-08,36.866604,93.63,47.1,17.5
2005-08-01,35.055606,93.26,47.1,17.5
2005-07-25,34.476444,93.03,47.1,17.5
2005-07-18,33.70029,92.67,47.1,17.5
2005-07-11,33.157772,91.89,47.1,17.5
2005-07-04,34.299176,91.0,47.1,17.5
2005-06-27,33.246624999999995,90.27,47.1,17.5
2005-06-20,32.798304,89.54,47.1,17.5
2005-06-13,31.930467,88.96,47.1,17.5
2005-06-06,29.414876,88.23,47.1,17.5
2005-05-30,30.321530000000003,88.39,47.1,17.5
2005-05-23,28.408615000000005,89.0,47.1,17.5
2005-05-16,25.61364,89.4,47.1,17.5
2005-05-09,26.325603000000005,89.46,47.1,17.5
2005-05-02,26.845728,89.3,47.1,17.5
2005-04-25,26.05328,89.62,47.1,17.5
2005-04-18,28.91358,89.8,47.1,17.5
2005-04-11,26.673867,89.82,47.1,17.5
2005-04-04,28.275596,88.3,47.1,17.5
2005-03-28,30.444732,87.68,47.1,17.5
2005-03-21,29.328432000000006,87.06,47.1,17.5
2005-03-14,29.522759999999998,86.11,47.1,17.5
2005-03-07,28.270941999999998,85.64,47.1,17.5
2005-02-28,27.960222,84.65,47.1,17.5
2005-02-21,26.836588000000003,84.36,47.1,17.5
2005-02-14,25.519130000000004,84.32,47.1,17.5
2005-02-07,25.254179999999998,84.27,47.1,17.5
2005-01-31,24.783136,84.23,47.1,17.5
2005-01-24,24.986527999999996,83.87,47.1,17.5
2005-01-17,25.837372,83.94,47.1,17.5
2005-01-10,25.863948,84.87,47.1,17.5
2005-01-03,24.295964,85.12,47.1,17.5
2004-12-27,22.646140000000003,85.14,47.1,17.5
2004-12-20,22.964764000000002,85.17,47.1,17.5
2004-12-13,23.834200000000003,85.98,47.1,17.5
2004-12-06,21.258762,86.4,47.1,17.5
2004-11-29,21.886829999999996,86.36,47.1,17.5
2004-11-22,26.099376,85.17,47.1,17.5
2004-11-15,26.080095999999998,86.42,47.1,17.5
2004-11-08,25.486552,86.54,47.1,17.5
2004-11-01,26.739790000000003,86.42,47.1,17.5
2004-10-25,28.15744,86.03,47.1,17.5
2004-10-18,30.166956,85.34,47.1,17.5
2004-10-11,30.447699,85.01,47.1,17.5
2004-10-04,29.709663000000003,83.84,47.1,17.5
2004-09-27,27.851684,83.46,47.1,17.5
2004-09-20,27.084408000000003,83.03,47.1,17.5
2004-09-13,25.430102,82.91,47.1,17.5
2004-09-06,23.810922,82.92,47.1,17.5
2004-08-23,24.107394,82.82,47.1,17.5
2004-08-16,26.29907,82.33,47.1,17.5
2004-08-09,25.19978,82.14,47.1,17.5
2004-08-02,23.886825,81.79,47.1,17.5
2004-07-26,24.06372,81.7,47.1,17.5
2004-07-19,22.756975999999998,81.68,47.1,17.5
2004-07-12,22.031625000000002,81.05,47.1,17.5
2004-07-05,21.486492,80.51,47.1,17.5
2004-06-28,20.964779,81.04,47.1,17.5
2004-06-21,20.554869999999998,82.09,47.1,17.5
2004-06-14,21.083875000000003,82.6,47.1,17.5
2004-06-07,21.159035000000003,83.65,47.1,17.5
2004-05-31,20.927013,83.61,47.1,17.5
2004-05-24,21.762516,83.48,47.1,17.5
2004-05-17,22.324863,82.83,47.1,17.5
2004-05-10,23.532806,81.68,47.1,17.5
2004-04-26,21.007560000000005,79.75,47.1,17.5
2004-04-19,20.588962,79.43,47.1,17.5
2004-04-12,21.00231,79.27,47.1,17.5
2004-04-05,20.285868,79.23,47.1,17.5
2004-03-29,18.776940000000003,79.01,47.1,17.5
2004-03-22,19.676510999999998,78.92,47.1,17.5
2004-03-15,20.780255999999998,78.8,47.1,17.5
2004-03-08,20.067355,78.25,47.1,17.5
2004-03-01,20.180016,77.87,47.1,17.5
2004-02-23,19.356447999999997,77.93,47.1,17.5
2004-02-16,19.13856,78.0,47.1,17.5
2004-02-09,18.327168,77.98,47.1,17.5
2004-02-02,17.581424,78.13,47.1,17.5
2004-01-26,18.118009999999998,78.08,47.1,17.5
2004-01-19,19.129649999999998,78.06,47.1,17.5
2004-01-12,19.481385,77.54,47.1,17.5
2004-01-05,18.554848,77.54,47.1,17.5
2003-12-29,18.133152000000003,77.6,47.1,17.5
2003-12-22,18.54947,77.61,47.1,17.5
2003-12-15,18.68932,77.62,47.1,17.5
2003-12-08,18.915399999999998,77.63,47.1,17.5
2003-12-01,17.777305000000002,77.66,47.1,17.5
2003-11-24,17.653005,77.67,47.1,17.5
2003-11-17,18.561392,77.52,47.1,17.5
2003-11-10,19.182461999999997,77.47,47.1,17.5
2003-11-03,18.42362,77.52,47.1,17.5
2003-10-27,17.171989,77.51,47.1,17.5
2003-10-20,17.788368,77.54,47.1,17.5
2003-10-13,18.276076,77.43,47.1,17.5
2003-10-06,19.204379,77.66,47.1,17.5
2003-09-29,18.2704,77.53,45.82,17.5
2003-09-22,16.974848,77.55,45.82,17.5
2003-09-15,16.520736,77.63,45.82,17.5
2003-09-08,17.637653,77.67,45.82,17.5
2003-09-01,18.182848,77.59,45.82,17.5
2003-08-18,20.2184,77.44,45.82,17.5
2003-08-11,19.44351,77.08,45.82,17.5
2003-08-04,20.061011999999998,76.81,45.82,17.5
2003-07-28,20.058048000000003,76.86,45.82,17.5
2003-07-21,18.626958,76.9,45.82,17.5
2003-07-14,20.083664,76.41,45.82,17.5
2003-07-07,19.180896,76.46,45.82,17.5
2003-06-30,18.242874,76.51,45.82,17.5
2003-06-23,17.746401,76.62,45.82,17.5
2003-06-16,18.519738,76.69,45.82,17.5
2003-06-09,18.319505,76.77,45.82,17.5
